,Date,Value
0,17.11.2013,2358.41
1,18.11.2013,2359.98
2,19.11.2013,2360.51
3,20.11.2013,2361.61
4,21.11.2013,2358.11
5,24.11.2013,2356.7
6,25.11.2013,2356.6
7,26.11.2013,2357.6
8,27.11.2013,2359.18
9,28.11.2013,2361.86
10,01.12.2013,2362.33
11,02.12.2013,2362.07
12,03.12.2013,2362.62
13,04.12.2013,2361.46
14,05.12.2013,2360.7
15,08.12.2013,2363.38
16,09.12.2013,2368.01
17,10.12.2013,2368.53
18,11.12.2013,2367.44
19,12.12.2013,2368.62
20,15.12.2013,2370.21
21,16.12.2013,2370.68
22,17.12.2013,2365.89
23,18.12.2013,2365.07
24,19.12.2013,2366.39
25,22.12.2013,2368.78
26,23.12.2013,2367.37
27,24.12.2013,2371.57
28,25.12.2013,2377.51
29,26.12.2013,2380.74
30,29.12.2013,2391.95
31,30.12.2013,2392.55
32,08.01.2014,2398.75
33,09.01.2014,2397.37
34,12.01.2014,2393.83
35,13.01.2014,2396.0
36,14.01.2014,2407.71
37,15.01.2014,2409.3
38,16.01.2014,2409.71
39,19.01.2014,2410.59
40,20.01.2014,2413.55
41,21.01.2014,2412.89
42,22.01.2014,2416.45
43,23.01.2014,2415.77
44,26.01.2014,2417.68
45,27.01.2014,2418.98
46,28.01.2014,2418.7
47,29.01.2014,2416.14
48,30.01.2014,2420.12
49,02.02.2014,2423.97
50,03.02.2014,2423.26
51,04.02.2014,2421.42
52,05.02.2014,2423.73
53,06.02.2014,2423.47
54,09.02.2014,2421.66
55,10.02.2014,2420.14
56,11.02.2014,2421.32
57,12.02.2014,2421.55
58,13.02.2014,2416.74
59,16.02.2014,2426.88
60,17.02.2014,2428.56
61,18.02.2014,2427.18
62,19.02.2014,2420.12
63,20.02.2014,2429.17
64,23.02.2014,2425.37
65,24.02.2014,2425.22
66,25.02.2014,2425.04
67,26.02.2014,2426.63
68,27.02.2014,2434.62
69,02.03.2014,2427.36
70,03.03.2014,2426.5
71,04.03.2014,2431.5
72,05.03.2014,2432.74
73,06.03.2014,2429.13
74,10.03.2014,2428.45
75,11.03.2014,2424.81
76,12.03.2014,2422.08
77,13.03.2014,2412.29
78,16.03.2014,2412.8
79,17.03.2014,2416.14
80,18.03.2014,2408.56
81,19.03.2014,2405.46
82,20.03.2014,2404.66
83,23.03.2014,2414.26
84,24.03.2014,2406.26
85,25.03.2014,2413.34
86,26.03.2014,2413.25
87,27.03.2014,2410.28
88,30.03.2014,2415.01
89,31.03.2014,2417.16
90,01.04.2014,2417.84
91,02.04.2014,2420.54
92,03.04.2014,2418.3
93,06.04.2014,2418.8
94,07.04.2014,2418.46
95,08.04.2014,2422.09
96,09.04.2014,2421.44
97,10.04.2014,2423.02
98,13.04.2014,2417.55
99,14.04.2014,2416.24
100,15.04.2014,2414.9
101,16.04.2014,2416.37
102,17.04.2014,2419.2
103,20.04.2014,2421.32
104,21.04.2014,2423.86
105,22.04.2014,2426.37
106,23.04.2014,2426.04
107,24.04.2014,2427.65
108,27.04.2014,2430.53
109,28.04.2014,2431.84
110,29.04.2014,2435.0
111,04.05.2014,2440.0
112,05.05.2014,2440.55
113,06.05.2014,2438.53
114,07.05.2014,2440.76
115,11.05.2014,2445.36
116,12.05.2014,2447.65
117,13.05.2014,2447.2
118,14.05.2014,2447.55
119,15.05.2014,2441.65
120,18.05.2014,2444.4
121,19.05.2014,2445.77
122,20.05.2014,2447.95
123,21.05.2014,2446.66
124,22.05.2014,2447.75
125,25.05.2014,2451.55
126,26.05.2014,2450.73
127,27.05.2014,2451.52
128,28.05.2014,2452.52
129,29.05.2014,2456.17
130,01.06.2014,2459.17
131,02.06.2014,2460.35
132,03.06.2014,2460.87
133,04.06.2014,2464.43
134,05.06.2014,2462.55
135,08.06.2014,2463.54
136,09.06.2014,2462.49
137,10.06.2014,2463.22
138,15.06.2014,2464.48
139,16.06.2014,2466.36
140,17.06.2014,2467.4
141,18.06.2014,2471.81
142,19.06.2014,2473.99
143,22.06.2014,2476.47
144,23.06.2014,2480.48
145,24.06.2014,2481.69
146,25.06.2014,2481.49
147,26.06.2014,2482.98
148,29.06.2014,2481.94
149,30.06.2014,2483.53
150,01.07.2014,2482.09
151,02.07.2014,2482.93
152,03.07.2014,2497.19
153,06.07.2014,2499.11
154,07.07.2014,2502.7
155,08.07.2014,2504.98
156,09.07.2014,2506.6
157,10.07.2014,2507.11
158,13.07.2014,2509.22
159,14.07.2014,2507.57
160,15.07.2014,2506.55
161,16.07.2014,2500.97
162,17.07.2014,2503.31
163,20.07.2014,2503.15
164,21.07.2014,2504.82
165,22.07.2014,2508.88
166,23.07.2014,2508.92
167,24.07.2014,2506.33
168,27.07.2014,2504.75
169,28.07.2014,2503.43
170,29.07.2014,2505.45
171,30.07.2014,2506.94
172,31.07.2014,2508.4
173,03.08.2014,2510.69
174,04.08.2014,2511.06
175,05.08.2014,2509.97
176,06.08.2014,2509.76
177,07.08.2014,2507.25
178,10.08.2014,2508.8
179,11.08.2014,2509.92
180,12.08.2014,2510.68
181,13.08.2014,2512.27
182,14.08.2014,2511.95
183,17.08.2014,2513.81
184,18.08.2014,2509.64
185,19.08.2014,2510.71
186,20.08.2014,2510.87
187,21.08.2014,2510.69
188,24.08.2014,2514.02
189,25.08.2014,2515.22
190,26.08.2014,2515.31
191,27.08.2014,2514.9
192,28.08.2014,2533.87
193,31.08.2014,2531.88
194,01.09.2014,2533.25
195,02.09.2014,2533.1
196,03.09.2014,2534.86
197,04.09.2014,2535.05
198,07.09.2014,2536.23
199,08.09.2014,2533.47
200,09.09.2014,2536.36
201,10.09.2014,2536.99
202,11.09.2014,2535.8
203,14.09.2014,2534.85
204,15.09.2014,2533.64
205,16.09.2014,2533.97
206,17.09.2014,2536.07
207,18.09.2014,2535.9
208,21.09.2014,2537.51
209,22.09.2014,2539.73
210,23.09.2014,2538.28
211,24.09.2014,2541.68
212,25.09.2014,2538.07
213,28.09.2014,2538.81
214,29.09.2014,2539.19
215,30.09.2014,2540.33
216,01.10.2014,2544.41
217,02.10.2014,2544.2
218,05.10.2014,2544.7
219,06.10.2014,2547.54
220,07.10.2014,2548.88
221,08.10.2014,2549.86
222,09.10.2014,2550.57
223,12.10.2014,2553.0
224,13.10.2014,2533.04
225,14.10.2014,2539.79
226,15.10.2014,2534.52
227,16.10.2014,2528.7
228,19.10.2014,2527.31
229,20.10.2014,2531.85
230,21.10.2014,2532.44
231,22.10.2014,2533.78
232,23.10.2014,2532.5
233,26.10.2014,2535.15
234,27.10.2014,2535.44
235,28.10.2014,2535.62
236,29.10.2014,2535.89
237,30.10.2014,2535.53
238,04.11.2014,2535.34
239,05.11.2014,2536.89
240,06.11.2014,2533.7
241,09.11.2014,2534.68
242,10.11.2014,2535.73
243,11.11.2014,2535.26
244,12.11.2014,2534.06
245,13.11.2014,2534.56
246,16.11.2014,2537.45
247,17.11.2014,2535.06
248,18.11.2014,2535.41
249,19.11.2014,2535.07
250,20.11.2014,2532.23
251,23.11.2014,2536.66
252,24.11.2014,2534.63
253,25.11.2014,2531.08
254,26.11.2014,2532.0
255,27.11.2014,2531.35
256,30.11.2014,2530.4
257,01.12.2014,2525.89
258,02.12.2014,2526.67
259,03.12.2014,2512.55
260,04.12.2014,2505.35
261,07.12.2014,2509.64
262,08.12.2014,2506.42
263,09.12.2014,2508.58
264,10.12.2014,2497.71
265,11.12.2014,2465.38
266,14.12.2014,2442.32
267,15.12.2014,2377.8
268,16.12.2014,2360.24
269,17.12.2014,2358.01
270,18.12.2014,2343.15
271,21.12.2014,2328.06
272,22.12.2014,2327.75
273,23.12.2014,2243.35
274,24.12.2014,2238.25
275,25.12.2014,2186.1
276,28.12.2014,2241.94
277,29.12.2014,2236.52
278,30.12.2014,2237.11
279,11.01.2015,2194.69
280,12.01.2015,2205.22
281,13.01.2015,2217.98
282,14.01.2015,2237.81
283,15.01.2015,2239.96
284,18.01.2015,2270.98
285,19.01.2015,2272.13
286,20.01.2015,2308.5
287,21.01.2015,2318.75
288,22.01.2015,2348.03
289,25.01.2015,2346.16
290,26.01.2015,2345.05
291,27.01.2015,2339.83
292,28.01.2015,2349.03
293,29.01.2015,2335.75
294,01.02.2015,2343.39
295,02.02.2015,2351.55
296,03.02.2015,2354.91
297,04.02.2015,2355.91
298,05.02.2015,2368.55
299,08.02.2015,2388.17
300,09.02.2015,2396.29
301,10.02.2015,2385.81
302,11.02.2015,2404.78
303,12.02.2015,2422.38
304,15.02.2015,2432.55
305,16.02.2015,2433.31
306,17.02.2015,2430.5
307,18.02.2015,2441.27
308,19.02.2015,2434.39
309,23.02.2015,2436.12
310,24.02.2015,2436.27
311,25.02.2015,2447.07
312,26.02.2015,2451.12
313,01.03.2015,2453.29
314,02.03.2015,2448.89
315,03.03.2015,2457.67
316,04.03.2015,2436.57
317,05.03.2015,2436.03
318,09.03.2015,2438.15
319,10.03.2015,2439.82
320,11.03.2015,2443.26
321,12.03.2015,2454.05
322,15.03.2015,2463.68
323,16.03.2015,2460.07
324,17.03.2015,2459.11
325,18.03.2015,2460.62
326,19.03.2015,2462.67
327,22.03.2015,2466.8
328,23.03.2015,2454.79
329,24.03.2015,2463.5
330,25.03.2015,2465.56
331,26.03.2015,2473.14
332,29.03.2015,2477.93
333,30.03.2015,2485.71
334,31.03.2015,2493.8
335,01.04.2015,2492.79
336,02.04.2015,2491.38
337,04.04.2015,2491.38
338,05.04.2015,2498.75
339,06.04.2015,2500.5
340,07.04.2015,2502.94
341,08.04.2015,2522.54
342,09.04.2015,2531.68
343,12.04.2015,2535.9
344,13.04.2015,2537.28
345,14.04.2015,2565.28
346,15.04.2015,2570.18
347,16.04.2015,2572.21
348,19.04.2015,2577.87
349,20.04.2015,2579.94
350,21.04.2015,2580.77
351,22.04.2015,2584.84
352,23.04.2015,2593.09
353,26.04.2015,2601.47
354,27.04.2015,2613.33
355,28.04.2015,2614.58
356,29.04.2015,2618.66
357,03.05.2015,2618.66
358,04.05.2015,2624.89
359,05.05.2015,2632.17
360,06.05.2015,2631.26
361,07.05.2015,2634.38
362,11.05.2015,2648.46
363,12.05.2015,2650.52
364,13.05.2015,2658.59
365,14.05.2015,2659.81
366,17.05.2015,2662.09
367,18.05.2015,2656.32
368,19.05.2015,2656.55
369,20.05.2015,2657.06
370,21.05.2015,2661.82
371,24.05.2015,2663.43
372,25.05.2015,2665.74
373,26.05.2015,2661.33
374,27.05.2015,2661.69
375,28.05.2015,2662.34
376,31.05.2015,2667.55
377,01.06.2015,2669.89
378,02.06.2015,2666.01
379,03.06.2015,2666.14
380,04.06.2015,2662.57
381,07.06.2015,2663.78
382,08.06.2015,2665.59
383,09.06.2015,2664.81
384,10.06.2015,2666.56
385,14.06.2015,2669.81
386,15.06.2015,2682.33
387,16.06.2015,2687.24
388,17.06.2015,2689.02
389,18.06.2015,2690.36
390,21.06.2015,2693.54
391,22.06.2015,2700.25
392,23.06.2015,2691.05
393,24.06.2015,2696.66
394,25.06.2015,2712.16
395,28.06.2015,2716.42
396,29.06.2015,2716.75
397,30.06.2015,2722.98
398,01.07.2015,2717.16
399,02.07.2015,2721.72
400,05.07.2015,2722.11
401,06.07.2015,2726.27
402,07.07.2015,2722.98
403,08.07.2015,2723.89
404,09.07.2015,2720.79
405,12.07.2015,2724.47
406,13.07.2015,2726.29
407,14.07.2015,2727.42
408,15.07.2015,2709.43
409,16.07.2015,2731.37
410,19.07.2015,2734.97
411,20.07.2015,2734.39
412,21.07.2015,2731.2
413,22.07.2015,2731.06
414,23.07.2015,2732.01
415,26.07.2015,2732.57
416,27.07.2015,2732.87
417,28.07.2015,2734.43
418,29.07.2015,2734.48
419,30.07.2015,2735.73
420,02.08.2015,2739.27
421,03.08.2015,2739.45
422,04.08.2015,2743.12
423,05.08.2015,2743.13
424,06.08.2015,2744.98
425,09.08.2015,2748.28
426,10.08.2015,2750.28
427,11.08.2015,2753.03
428,12.08.2015,2752.25
429,13.08.2015,2748.7
430,16.08.2015,2743.46
431,17.08.2015,2744.17
432,18.08.2015,2745.16
433,19.08.2015,2746.71
434,20.08.2015,2746.34
435,23.08.2015,2742.57
436,24.08.2015,2747.02
437,25.08.2015,2747.09
438,26.08.2015,2748.58
439,27.08.2015,2747.23
440,30.08.2015,2737.47
441,31.08.2015,2757.88
442,01.09.2015,2757.9
443,02.09.2015,2766.81
444,03.09.2015,2768.34
445,06.09.2015,2773.69
446,07.09.2015,2774.22
447,08.09.2015,2774.86
448,09.09.2015,2774.14
449,10.09.2015,2772.66
450,13.09.2015,2775.25
451,14.09.2015,2775.16
452,15.09.2015,2774.59
453,16.09.2015,2774.48
454,17.09.2015,2775.74
455,20.09.2015,2769.87
456,21.09.2015,2774.55
457,22.09.2015,2776.22
458,23.09.2015,2778.79
459,24.09.2015,2779.29
460,27.09.2015,2770.08
461,28.09.2015,2771.08
462,29.09.2015,2772.44
463,30.09.2015,2774.12
464,01.10.2015,2776.32
465,04.10.2015,2779.1
466,05.10.2015,2785.91
467,06.10.2015,2785.39
468,07.10.2015,2780.65
469,08.10.2015,2783.0
470,11.10.2015,2786.14
471,12.10.2015,2787.12
472,13.10.2015,2795.35
473,14.10.2015,2807.0
474,15.10.2015,2815.09
475,18.10.2015,2818.05
476,19.10.2015,2818.52
477,20.10.2015,2822.89
478,21.10.2015,2820.46
479,22.10.2015,2820.77
480,25.10.2015,2823.98
481,26.10.2015,2827.37
482,27.10.2015,2828.2
483,28.10.2015,2825.18
484,29.10.2015,2829.38
485,01.11.2015,2828.93
486,02.11.2015,2835.59
487,04.11.2015,2836.64
488,05.11.2015,2836.26
489,08.11.2015,2838.36
490,09.11.2015,2839.89
491,10.11.2015,2839.99
492,11.11.2015,2840.81
493,12.11.2015,2842.51
494,15.11.2015,2841.93
495,16.11.2015,2842.19
496,17.11.2015,2839.79
497,18.11.2015,2843.46
498,19.11.2015,2848.18
499,22.11.2015,2842.57
500,23.11.2015,2844.77
501,24.11.2015,2846.84
502,25.11.2015,2847.16
503,26.11.2015,2848.75
504,29.11.2015,2850.23
505,30.11.2015,2850.79
506,01.12.2015,2851.53
507,02.12.2015,2852.07
508,03.12.2015,2855.25
509,06.12.2015,2856.82
510,07.12.2015,2859.03
511,08.12.2015,2856.16
512,09.12.2015,2855.69
513,10.12.2015,2853.22
514,13.12.2015,2854.45
515,14.12.2015,2854.79
516,15.12.2015,2853.74
517,16.12.2015,2829.24
518,17.12.2015,2823.86
519,20.12.2015,2826.3
520,21.12.2015,2811.57
521,22.12.2015,2816.5
522,23.12.2015,2830.99
523,24.12.2015,2833.9
524,27.12.2015,2840.09
525,28.12.2015,2847.22
526,29.12.2015,2841.57
527,30.12.2015,2842.29
528,10.01.2016,2856.72
529,11.01.2016,2859.4
530,12.01.2016,2863.97
531,13.01.2016,2865.41
532,14.01.2016,2874.33
533,17.01.2016,2904.62
534,18.01.2016,2902.13
535,19.01.2016,2894.73
536,20.01.2016,2904.31
537,21.01.2016,2894.78
538,24.01.2016,2919.0
539,25.01.2016,2925.04
540,26.01.2016,2901.34
541,27.01.2016,2907.4
542,28.01.2016,2871.61
543,31.01.2016,2885.13
544,01.02.2016,2920.82
545,02.02.2016,2915.66
546,03.02.2016,2907.2
547,04.02.2016,2888.09
548,07.02.2016,2927.7
549,08.02.2016,2930.89
550,09.02.2016,2920.13
551,10.02.2016,2917.93
552,11.02.2016,2909.7
553,14.02.2016,2908.93
554,15.02.2016,2910.99
555,16.02.2016,2918.41
556,17.02.2016,2918.73
557,18.02.2016,2919.21
558,19.02.2016,2921.19
559,23.02.2016,2899.09
560,24.02.2016,2899.3
561,25.02.2016,2928.15
562,28.02.2016,2935.04
563,29.02.2016,2941.6
564,01.03.2016,2943.59
565,02.03.2016,2943.66
566,03.03.2016,2949.88
567,08.03.2016,2953.33
568,09.03.2016,2954.82
569,10.03.2016,2958.7
570,13.03.2016,2970.3
571,14.03.2016,2969.77
572,15.03.2016,2971.4
573,16.03.2016,2975.62
574,17.03.2016,2976.93
575,20.03.2016,2982.24
576,21.03.2016,2981.43
577,22.03.2016,2983.14
578,23.03.2016,2985.18
579,24.03.2016,2988.97
580,27.03.2016,2991.56
581,28.03.2016,2993.3
582,29.03.2016,2994.75
583,30.03.2016,2994.69
584,31.03.2016,2998.02
585,03.04.2016,2982.46
586,04.04.2016,3000.21
587,05.04.2016,3000.36
588,06.04.2016,2998.93
589,07.04.2016,3002.6
590,10.04.2016,3003.87
591,11.04.2016,3004.93
592,12.04.2016,3007.32
593,13.04.2016,3010.84
594,14.04.2016,3013.37
595,17.04.2016,3012.11
596,18.04.2016,3007.39
597,19.04.2016,3008.47
598,20.04.2016,3014.45
599,21.04.2016,3016.95
600,24.04.2016,3019.88
601,25.04.2016,3022.43
602,26.04.2016,3022.76
603,27.04.2016,3026.52
604,28.04.2016,3026.53
605,03.05.2016,3031.07
606,04.05.2016,3036.13
607,05.05.2016,3040.85
608,09.05.2016,3040.57
609,10.05.2016,3044.88
610,11.05.2016,3047.24
611,12.05.2016,3050.23
612,15.05.2016,3053.45
613,16.05.2016,3053.81
614,17.05.2016,3056.05
615,18.05.2016,3057.14
616,19.05.2016,3059.09
617,22.05.2016,3064.2
618,23.05.2016,3064.27
619,24.05.2016,3065.56
620,25.05.2016,3067.79
621,26.05.2016,3069.26
622,29.05.2016,3074.17
623,30.05.2016,3074.36
624,31.05.2016,3078.16
