,Date,Value
625,01.06.2016,3079.64
626,02.06.2016,3081.2
627,05.06.2016,3084.85
628,06.06.2016,3085.21
629,07.06.2016,3085.95
630,08.06.2016,3088.08
631,09.06.2016,3089.79
632,13.06.2016,3095.93
633,14.06.2016,3095.91
634,15.06.2016,3099.14
635,16.06.2016,3107.78
636,19.06.2016,3108.62
637,20.06.2016,3109.85
638,21.06.2016,3112.18
639,22.06.2016,3109.69
640,23.06.2016,3109.54
641,26.06.2016,3110.28
642,27.06.2016,3112.9
643,28.06.2016,3114.83
644,29.06.2016,3117.86
645,30.06.2016,3116.74
646,03.07.2016,3120.83
647,04.07.2016,3127.72
648,05.07.2016,3130.02
649,06.07.2016,3133.73
650,07.07.2016,3136.6
651,10.07.2016,3140.28
652,11.07.2016,3141.1
653,12.07.2016,3143.17
654,13.07.2016,3145.02
655,14.07.2016,3144.32
656,17.07.2016,3148.01
657,18.07.2016,3150.27
658,19.07.2016,3151.51
659,20.07.2016,3149.22
660,21.07.2016,3152.8
661,24.07.2016,3156.31
662,25.07.2016,3159.48
663,26.07.2016,3159.18
664,27.07.2016,3160.38
665,28.07.2016,3162.68
666,31.07.2016,3164.76
667,01.08.2016,3163.43
668,02.08.2016,3164.52
669,03.08.2016,3168.09
670,04.08.2016,3169.78
671,07.08.2016,3172.59
672,08.08.2016,3172.19
673,09.08.2016,3175.13
674,10.08.2016,3179.78
675,11.08.2016,3180.24
676,14.08.2016,3184.21
677,15.08.2016,3182.51
678,16.08.2016,3183.86
679,17.08.2016,3181.75
680,18.08.2016,3182.74
681,21.08.2016,3186.95
682,22.08.2016,3188.29
683,23.08.2016,3190.19
684,24.08.2016,3190.38
685,25.08.2016,3192.5
686,28.08.2016,3196.35
687,29.08.2016,3196.22
688,30.08.2016,3195.05
689,31.08.2016,3195.72
690,01.09.2016,3202.27
691,04.09.2016,3198.48
692,05.09.2016,3199.24
693,06.09.2016,3196.98
694,07.09.2016,3200.28
695,08.09.2016,3200.42
696,11.09.2016,3204.74
697,12.09.2016,3205.67
698,13.09.2016,3207.64
699,14.09.2016,3211.34
700,15.09.2016,3209.47
701,18.09.2016,3213.26
702,19.09.2016,3215.85
703,20.09.2016,3215.23
704,21.09.2016,3217.27
705,22.09.2016,3219.68
706,25.09.2016,3223.9
707,26.09.2016,3223.27
708,27.09.2016,3223.7
709,28.09.2016,3225.14
710,29.09.2016,3222.24
711,02.10.2016,3228.06
712,03.10.2016,3231.47
713,04.10.2016,3232.95
714,05.10.2016,3233.99
715,06.10.2016,3236.59
716,09.10.2016,3236.03
717,10.10.2016,3238.96
718,11.10.2016,3240.04
719,12.10.2016,3240.65
720,13.10.2016,3241.75
721,16.10.2016,3244.88
722,17.10.2016,3246.19
723,18.10.2016,3248.87
724,19.10.2016,3247.61
725,20.10.2016,3246.89
726,23.10.2016,3246.7
727,24.10.2016,3248.05
728,25.10.2016,3248.65
729,26.10.2016,3249.96
730,27.10.2016,3250.85
731,30.10.2016,3252.51
732,31.10.2016,3253.79
733,01.11.2016,3253.27
734,02.11.2016,3253.88
735,06.11.2016,3258.02
736,07.11.2016,3258.39
737,08.11.2016,3259.55
738,09.11.2016,3258.66
739,10.11.2016,3259.84
740,13.11.2016,3262.44
741,14.11.2016,3264.19
742,15.11.2016,3265.21
743,16.11.2016,3265.08
744,17.11.2016,3264.62
745,20.11.2016,3268.6
746,21.11.2016,3268.46
747,22.11.2016,3267.99
748,23.11.2016,3268.85
749,24.11.2016,3270.73
750,27.11.2016,3271.34
751,28.11.2016,3271.2
752,29.11.2016,3269.97
753,30.11.2016,3271.16
754,01.12.2016,3272.93
755,04.12.2016,3275.75
756,05.12.2016,3278.07
757,06.12.2016,3278.79
758,07.12.2016,3281.12
759,08.12.2016,3281.93
760,11.12.2016,3282.18
761,12.12.2016,3287.8
762,13.12.2016,3289.32
763,14.12.2016,3290.16
764,15.12.2016,3291.11
765,18.12.2016,3296.71
766,19.12.2016,3298.31
767,20.12.2016,3298.6
768,21.12.2016,3297.91
769,22.12.2016,3300.13
770,25.12.2016,3304.11
771,26.12.2016,3304.09
772,27.12.2016,3308.46
773,28.12.2016,3312.02
774,29.12.2016,3311.78
775,08.01.2017,3322.47
776,09.01.2017,3323.27
777,10.01.2017,3325.64
778,11.01.2017,3327.41
779,12.01.2017,3330.34
780,15.01.2017,3333.36
781,16.01.2017,3335.23
782,17.01.2017,3335.33
783,18.01.2017,3336.26
784,19.01.2017,3336.39
785,22.01.2017,3339.67
786,23.01.2017,3341.49
787,24.01.2017,3341.98
788,25.01.2017,3342.46
789,26.01.2017,3343.77
790,29.01.2017,3346.47
791,30.01.2017,3348.05
792,31.01.2017,3348.1
793,01.02.2017,3349.72
794,02.02.2017,3350.54
795,05.02.2017,3355.03
796,06.02.2017,3356.13
797,07.02.2017,3357.64
798,08.02.2017,3359.17
799,09.02.2017,3360.78
800,12.02.2017,3364.11
801,13.02.2017,3363.0
802,14.02.2017,3362.55
803,15.02.2017,3364.44
804,16.02.2017,3365.58
805,19.02.2017,3370.15
806,20.02.2017,3371.07
807,21.02.2017,3373.53
808,26.02.2017,3377.45
809,27.02.2017,3377.72
810,28.02.2017,3378.04
811,01.03.2017,3379.47
812,02.03.2017,3381.26
813,05.03.2017,3385.48
814,06.03.2017,3387.94
815,08.03.2017,3389.76
816,09.03.2017,3391.34
817,12.03.2017,3394.13
818,13.03.2017,3396.27
819,14.03.2017,3397.97
820,15.03.2017,3400.86
821,16.03.2017,3403.24
822,19.03.2017,3407.23
823,20.03.2017,3408.66
824,21.03.2017,3410.29
825,22.03.2017,3412.28
826,23.03.2017,3414.46
827,26.03.2017,3417.97
828,27.03.2017,3420.04
829,28.03.2017,3420.31
830,29.03.2017,3423.41
831,30.03.2017,3426.86
832,02.04.2017,3428.95
833,03.04.2017,3430.21
834,04.04.2017,3432.06
835,05.04.2017,3434.57
836,06.04.2017,3436.92
837,09.04.2017,3441.21
838,10.04.2017,3440.0
839,11.04.2017,3440.93
840,12.04.2017,3441.91
841,13.04.2017,3443.45
842,16.04.2017,3446.99
843,17.04.2017,3447.87
844,18.04.2017,3450.58
845,19.04.2017,3450.03
846,20.04.2017,3452.49
847,23.04.2017,3455.76
848,24.04.2017,3457.27
849,25.04.2017,3459.41
850,26.04.2017,3461.24
851,27.04.2017,3463.84
852,01.05.2017,3470.6
853,02.05.2017,3465.27
854,03.05.2017,3464.74
855,04.05.2017,3463.73
856,09.05.2017,3470.02
857,10.05.2017,3480.76
858,11.05.2017,3481.5
859,14.05.2017,3485.86
860,15.05.2017,3486.43
861,16.05.2017,3485.64
862,17.05.2017,3487.15
863,18.05.2017,3490.49
864,21.05.2017,3492.62
865,22.05.2017,3493.81
866,23.05.2017,3495.32
867,24.05.2017,3497.59
868,25.05.2017,3499.81
869,28.05.2017,3502.7
870,29.05.2017,3505.1
871,30.05.2017,3505.56
872,31.05.2017,3505.45
873,01.06.2017,3505.83
874,04.06.2017,3508.9
875,05.06.2017,3508.76
876,06.06.2017,3510.02
877,07.06.2017,3511.96
878,08.06.2017,3512.23
879,12.06.2017,3518.77
880,13.06.2017,3519.66
881,14.06.2017,3521.37
882,15.06.2017,3521.33
883,18.06.2017,3522.9
884,19.06.2017,3522.48
885,20.06.2017,3523.13
886,21.06.2017,3522.93
887,22.06.2017,3524.13
888,25.06.2017,3527.45
889,26.06.2017,3528.18
890,27.06.2017,3528.53
891,28.06.2017,3528.59
892,29.06.2017,3528.88
893,02.07.2017,3532.94
894,03.07.2017,3535.04
895,04.07.2017,3535.27
896,05.07.2017,3536.13
897,06.07.2017,3537.73
898,09.07.2017,3539.74
899,10.07.2017,3541.17
900,11.07.2017,3541.95
901,12.07.2017,3539.45
902,13.07.2017,3541.99
903,16.07.2017,3544.84
904,17.07.2017,3543.59
905,18.07.2017,3543.55
906,19.07.2017,3543.13
907,20.07.2017,3543.54
908,23.07.2017,3544.81
909,24.07.2017,3544.55
910,25.07.2017,3545.78
911,26.07.2017,3546.26
912,27.07.2017,3545.63
913,30.07.2017,3550.29
914,31.07.2017,3551.45
915,01.08.2017,3551.56
916,02.08.2017,3552.61
917,03.08.2017,3553.54
918,06.08.2017,3557.31
919,07.08.2017,3557.15
920,08.08.2017,3557.87
921,09.08.2017,3559.08
922,10.08.2017,3560.84
923,13.08.2017,3563.14
924,14.08.2017,3563.75
925,15.08.2017,3564.66
926,16.08.2017,3565.84
927,17.08.2017,3566.67
928,20.08.2017,3571.2
929,21.08.2017,3572.29
930,22.08.2017,3572.93
931,23.08.2017,3573.46
932,24.08.2017,3572.24
933,27.08.2017,3576.12
934,28.08.2017,3577.46
935,29.08.2017,3578.25
936,30.08.2017,3577.7
937,31.08.2017,3578.3
938,03.09.2017,3578.1
939,04.09.2017,3578.86
940,05.09.2017,3581.21
941,06.09.2017,3585.8
942,07.09.2017,3586.53
943,10.09.2017,3589.38
944,11.09.2017,3589.56
945,12.09.2017,3591.79
946,13.09.2017,3592.53
947,14.09.2017,3593.15
948,17.09.2017,3596.83
949,18.09.2017,3597.99
950,19.09.2017,3601.6
951,20.09.2017,3601.67
952,21.09.2017,3602.5
953,24.09.2017,3605.06
954,25.09.2017,3606.37
955,26.09.2017,3607.62
956,27.09.2017,3607.75
957,28.09.2017,3607.48
958,01.10.2017,3610.22
959,02.10.2017,3611.45
960,03.10.2017,3610.88
961,04.10.2017,3611.01
962,05.10.2017,3609.44
963,08.10.2017,3611.16
964,09.10.2017,3613.99
965,10.10.2017,3615.89
966,11.10.2017,3615.4
967,12.10.2017,3617.48
968,15.10.2017,3620.21
969,16.10.2017,3620.92
970,17.10.2017,3622.92
971,18.10.2017,3623.22
972,19.10.2017,3623.0
973,22.10.2017,3627.1
974,23.10.2017,3630.36
975,24.10.2017,3632.43
976,25.10.2017,3635.06
977,26.10.2017,3637.45
978,29.10.2017,3638.71
979,30.10.2017,3642.47
980,31.10.2017,3645.41
981,01.11.2017,3647.02
982,02.11.2017,3650.43
983,06.11.2017,3655.14
984,07.11.2017,3657.42
985,08.11.2017,3656.76
986,09.11.2017,3659.25
987,12.11.2017,3661.38
988,13.11.2017,3658.95
989,14.11.2017,3658.97
990,15.11.2017,3661.04
991,16.11.2017,3660.85
992,19.11.2017,3662.36
993,20.11.2017,3663.15
994,21.11.2017,3664.29
995,22.11.2017,3666.11
996,23.11.2017,3667.75
997,26.11.2017,3672.33
998,27.11.2017,3674.76
999,28.11.2017,3672.05
1000,29.11.2017,3675.41
1001,30.11.2017,3676.62
1002,03.12.2017,3676.37
1003,04.12.2017,3675.34
1004,05.12.2017,3677.15
1005,06.12.2017,3679.14
1006,07.12.2017,3681.03
1007,10.12.2017,3682.75
1008,11.12.2017,3683.53
1009,12.12.2017,3683.77
1010,13.12.2017,3683.94
1011,14.12.2017,3684.99
1012,17.12.2017,3687.7
1013,18.12.2017,3689.54
1014,19.12.2017,3687.79
1015,20.12.2017,3691.24
1016,21.12.2017,3693.11
1017,24.12.2017,3695.28
1018,25.12.2017,3697.03
1019,26.12.2017,3699.22
1020,27.12.2017,3704.75
1021,28.12.2017,3704.7
1022,08.01.2018,3721.77
1023,09.01.2018,3723.3
1024,10.01.2018,3726.17
1025,11.01.2018,3727.38
1026,14.01.2018,3724.34
1027,15.01.2018,3731.86
1028,16.01.2018,3733.37
1029,17.01.2018,3731.23
1030,18.01.2018,3727.24
1031,21.01.2018,3735.38
1032,22.01.2018,3736.41
1033,23.01.2018,3736.95
1034,24.01.2018,3736.85
1035,25.01.2018,3741.22
1036,28.01.2018,3744.94
1037,29.01.2018,3737.06
1038,30.01.2018,3745.21
1039,31.01.2018,3753.05
1040,01.02.2018,3752.27
1041,04.02.2018,3748.1
1042,05.02.2018,3755.87
1043,06.02.2018,3756.97
1044,07.02.2018,3761.88
1045,08.02.2018,3762.65
1046,11.02.2018,3767.99
1047,12.02.2018,3770.37
1048,13.02.2018,3770.52
1049,14.02.2018,3775.54
1050,15.02.2018,3775.65
1051,18.02.2018,3780.46
1052,19.02.2018,3780.19
1053,20.02.2018,3772.32
1054,21.02.2018,3780.54
1055,25.02.2018,3788.5
1056,26.02.2018,3786.53
1057,27.02.2018,3778.71
1058,28.02.2018,3785.37
1059,01.03.2018,3781.09
1060,04.03.2018,3784.77
1061,05.03.2018,3783.9
1062,06.03.2018,3786.27
1063,11.03.2018,3794.57
1064,12.03.2018,3790.07
1065,13.03.2018,3794.36
1066,14.03.2018,3791.75
1067,15.03.2018,3793.29
1068,18.03.2018,3792.05
1069,19.03.2018,3798.32
1070,20.03.2018,3795.91
1071,21.03.2018,3796.87
1072,22.03.2018,3793.34
1073,25.03.2018,3801.31
1074,26.03.2018,3795.23
1075,27.03.2018,3799.59
1076,28.03.2018,3797.55
1077,29.03.2018,3801.46
1078,01.04.2018,3803.72
1079,02.04.2018,3800.28
1080,03.04.2018,3798.19
1081,04.04.2018,3797.6
1082,05.04.2018,3801.66
1083,08.04.2018,3788.83
1084,09.04.2018,3769.63
1085,10.04.2018,3756.75
1086,11.04.2018,3758.91
1087,12.04.2018,3753.18
1088,15.04.2018,3751.31
1089,16.04.2018,3759.34
1090,17.04.2018,3768.2
1091,18.04.2018,3777.04
1092,19.04.2018,3775.54
1093,22.04.2018,3746.27
1094,23.04.2018,3746.3
1095,24.04.2018,3747.61
1096,25.04.2018,3749.63
1097,26.04.2018,3748.59
1098,27.04.2018,3754.53
1099,02.05.2018,3758.24
1100,03.05.2018,3757.9
1101,06.05.2018,3759.01
1102,07.05.2018,3758.61
1103,09.05.2018,3760.14
1104,10.05.2018,3761.07
1105,13.05.2018,3764.32
1106,14.05.2018,3763.94
1107,15.05.2018,3762.31
1108,16.05.2018,3763.92
1109,17.05.2018,3760.88
1110,20.05.2018,3762.74
1111,21.05.2018,3762.09
1112,22.05.2018,3763.12
1113,23.05.2018,3764.48
1114,24.05.2018,3765.58
1115,27.05.2018,3768.85
1116,28.05.2018,3763.22
1117,29.05.2018,3767.63
1118,30.05.2018,3768.68
1119,31.05.2018,3767.94
1120,03.06.2018,3770.14
1121,04.06.2018,3770.99
1122,05.06.2018,3771.95
1123,06.06.2018,3767.54
1124,07.06.2018,3767.7
1125,08.06.2018,3768.38
1126,12.06.2018,3770.37
1127,13.06.2018,3770.99
1128,14.06.2018,3766.54
1129,17.06.2018,3754.84
1130,18.06.2018,3751.29
1131,19.06.2018,3757.77
1132,20.06.2018,3757.57
1133,21.06.2018,3752.32
1134,24.06.2018,3760.21
1135,25.06.2018,3763.38
1136,26.06.2018,3756.65
1137,27.06.2018,3756.4
1138,28.06.2018,3760.66
1139,01.07.2018,3761.76
1140,02.07.2018,3762.09
1141,03.07.2018,3761.66
1142,04.07.2018,3760.42
1143,05.07.2018,3765.57
1144,08.07.2018,3766.79
1145,09.07.2018,3769.85
1146,10.07.2018,3769.35
1147,11.07.2018,3773.43
1148,12.07.2018,3772.19
1149,15.07.2018,3773.64
1150,16.07.2018,3772.77
1151,17.07.2018,3766.54
1152,18.07.2018,3766.91
1153,19.07.2018,3765.54
1154,22.07.2018,3767.38
1155,23.07.2018,3767.28
1156,24.07.2018,3762.9
1157,25.07.2018,3764.66
1158,26.07.2018,3765.59
1159,29.07.2018,3766.43
1160,30.07.2018,3770.59
1161,31.07.2018,3768.45
1162,01.08.2018,3765.01
1163,02.08.2018,3763.49
1164,05.08.2018,3767.65
1165,06.08.2018,3763.95
1166,07.08.2018,3754.44
1167,08.08.2018,3739.23
1168,09.08.2018,3733.0
1169,12.08.2018,3722.98
1170,13.08.2018,3717.91
1171,14.08.2018,3711.49
1172,15.08.2018,3701.06
1173,16.08.2018,3690.93
1174,19.08.2018,3694.54
1175,20.08.2018,3692.94
1176,21.08.2018,3685.64
1177,22.08.2018,3683.19
1178,23.08.2018,3688.87
1179,26.08.2018,3693.36
1180,27.08.2018,3691.37
1181,28.08.2018,3690.75
1182,29.08.2018,3690.84
1183,30.08.2018,3696.42
1184,02.09.2018,3694.27
1185,03.09.2018,3691.51
1186,04.09.2018,3679.29
1187,05.09.2018,3667.68
1188,06.09.2018,3652.21
1189,09.09.2018,3649.32
1190,10.09.2018,3656.51
1191,11.09.2018,3669.67
1192,12.09.2018,3681.23
1193,13.09.2018,3678.1
1194,16.09.2018,3682.94
1195,17.09.2018,3687.62
1196,18.09.2018,3695.06
1197,19.09.2018,3703.4
1198,20.09.2018,3705.02
1199,23.09.2018,3709.62
1200,24.09.2018,3713.56
1201,25.09.2018,3715.33
1202,26.09.2018,3711.4
1203,27.09.2018,3721.63
1204,30.09.2018,3729.59
1205,01.10.2018,3735.12
1206,02.10.2018,3733.63
1207,03.10.2018,3728.91
1208,04.10.2018,3707.89
1209,07.10.2018,3721.61
1210,08.10.2018,3724.51
1211,09.10.2018,3726.55
1212,10.10.2018,3723.94
1213,11.10.2018,3730.61
1214,14.10.2018,3722.02
1215,15.10.2018,3742.7
1216,16.10.2018,3743.53
1217,17.10.2018,3742.08
1218,18.10.2018,3741.01
1219,21.10.2018,3746.51
1220,22.10.2018,3744.67
1221,23.10.2018,3746.32
1222,24.10.2018,3741.49
1223,25.10.2018,3746.46
1224,28.10.2018,3746.33
1225,29.10.2018,3748.71
1226,30.10.2018,3749.35
1227,31.10.2018,3751.21
1228,01.11.2018,3752.89
1229,05.11.2018,3755.43
1230,06.11.2018,3748.44
1231,07.11.2018,3746.7
1232,08.11.2018,3738.73
1233,11.11.2018,3733.37
1234,12.11.2018,3729.45
1235,13.11.2018,3736.64
